entry_date,country_icao_code,country_name,flt_daio,flt_o,flt_i,flt_c,flt_dai,flt_d,flt_a,flt_da,flt_i_excl_c
2025-01-01,LA,Albania,734,604,0,0,130,64,66,130,0
2025-01-02,LA,Albania,860,697,0,0,163,80,83,163,0
2025-01-03,LA,Albania,896,718,0,0,178,91,87,178,0
2025-01-04,LA,Albania,840,680,0,0,160,78,82,160,0
2025-01-05,LA,Albania,924,763,0,0,161,81,80,161,0
2025-01-06,LA,Albania,828,665,0,0,163,82,81,163,0
2025-01-07,LA,Albania,696,560,0,0,136,68,68,136,0
2025-01-08,LA,Albania,660,540,0,0,120,58,62,120,0
2025-01-09,LA,Albania,666,523,0,0,143,73,70,143,0
2025-01-10,LA,Albania,723,557,0,0,166,84,82,166,0
2025-01-11,LA,Albania,730,583,0,0,147,73,74,147,0
2025-01-12,LA,Albania,788,637,0,0,151,76,75,151,0
2025-01-13,LA,Albania,673,516,0,0,157,78,79,157,0
2025-01-14,LA,Albania,539,411,0,0,128,64,64,128,0
2025-01-15,LA,Albania,560,438,0,0,122,61,61,122,0
2025-01-16,LA,Albania,634,483,0,0,151,76,75,151,0
2025-01-17,LA,Albania,672,502,0,0,170,85,85,170,0
2025-01-18,LA,Albania,668,525,1,1,143,72,70,142,0
2025-01-19,LA,Albania,740,591,0,0,149,75,74,149,0
2025-01-20,LA,Albania,665,513,0,0,152,76,76,152,0
2025-01-21,LA,Albania,499,379,0,0,120,60,60,120,0
2025-01-22,LA,Albania,562,444,0,0,118,57,61,118,0
2025-01-23,LA,Albania,646,508,0,0,138,71,67,138,0
2025-01-24,LA,Albania,685,522,0,0,163,81,82,163,0
2025-01-25,LA,Albania,732,588,0,0,144,71,73,144,0
2025-01-26,LA,Albania,796,646,0,0,150,75,75,150,0
2025-01-27,LA,Albania,682,535,0,0,147,74,73,147,0
2025-01-28,LA,Albania,584,462,0,0,122,60,62,122,0
2025-01-29,LA,Albania,617,492,1,1,125,62,62,124,0
2025-01-30,LA,Albania,666,515,0,0,151,77,74,151,0
2025-01-31,LA,Albania,723,556,0,0,167,84,83,167,0
2025-02-01,LA,Albania,674,530,0,0,144,70,74,144,0
2025-02-02,LA,Albania,732,582,0,0,150,77,73,150,0
2025-02-03,LA,Albania,618,464,0,0,154,76,78,154,0
2025-02-04,LA,Albania,612,486,0,0,126,63,63,126,0
2025-02-05,LA,Albania,636,514,0,0,122,61,61,122,0
2025-02-06,LA,Albania,667,523,0,0,144,72,72,144,0
2025-02-07,LA,Albania,773,605,0,0,168,84,84,168,0
2025-02-08,LA,Albania,702,564,0,0,138,68,70,138,0
2025-02-09,LA,Albania,760,611,0,0,149,76,73,149,0
2025-02-10,LA,Albania,696,542,0,0,154,76,78,154,0
2025-02-11,LA,Albania,606,488,0,0,118,59,59,118,0
2025-01-01,UD,Armenia,279,164,0,0,115,57,58,115,0
2025-01-02,UD,Armenia,367,250,0,0,117,57,60,117,0
2025-01-03,UD,Armenia,381,263,0,0,118,61,57,118,0
2025-01-04,UD,Armenia,368,251,0,0,117,60,57,117,0
2025-01-05,UD,Armenia,361,235,0,0,126,60,66,126,0
2025-01-06,UD,Armenia,365,247,0,0,118,62,56,118,0
2025-01-07,UD,Armenia,356,227,0,0,129,63,66,129,0
2025-01-08,UD,Armenia,382,244,0,0,138,69,69,138,0
2025-01-09,UD,Armenia,366,257,0,0,109,54,55,109,0
2025-01-10,UD,Armenia,360,242,1,1,118,57,60,117,0
2025-01-11,UD,Armenia,342,224,1,1,118,63,54,117,0
2025-01-12,UD,Armenia,333,216,0,0,117,56,61,117,0
2025-01-13,UD,Armenia,352,247,0,0,105,54,51,105,0
